city,age_group,travel_with,total_female,total_male,purpose,tour_arrangement,package_transport,package_acc,package_guide,package_sight_see,night,total_cost
3,2,3,1,1,1,1,1,1,1,1,5,68526.0
5,0,4,1,3,5,0,0,0,0,0,12,113052.0
5,0,0,0,1,6,1,1,1,1,1,10,124263.0
1,0,3,1,1,1,1,1,1,0,0,5,56920.0
4,0,3,1,1,1,1,1,1,0,0,4,65998.0
0,1,2,4,2,1,1,0,1,1,0,4,107372.0
5,1,0,1,0,3,1,0,1,1,1,10,104263.0
3,0,0,1,0,2,0,0,0,0,0,3,10263.0
1,1,0,0,1,3,0,0,0,0,0,0,12960.0
2,0,3,1,1,1,1,0,1,1,1,10,127200.0
0,2,0,0,1,5,1,0,1,1,1,7,82562.0
5,0,4,3,1,1,0,0,0,0,0,5,57052.0
3,0,2,0,2,1,0,0,0,0,0,13,60526.0
4,2,0,0,1,3,0,0,0,0,0,10,34999.0
0,1,3,1,1,1,1,1,1,0,1,10,102562.0
4,0,2,7,8,4,0,0,0,0,0,10,524985.0
4,1,3,1,1,5,1,1,1,1,1,7,113998.0
3,2,3,1,1,5,0,0,0,0,0,5,28526.0
3,2,3,1,1,1,1,1,1,0,1,4,56526.0
1,0,4,1,3,1,1,1,1,1,1,10,163840.0
2,2,0,1,0,5,1,0,1,1,1,3,43600.0
2,1,2,6,0,1,1,1,1,1,1,2,106800.0
2,1,0,1,0,2,0,0,0,0,0,2,17600.0
4,2,0,1,0,4,1,0,1,1,1,12,134999.0
1,0,1,2,2,1,1,1,1,1,1,3,79840.0
1,1,0,0,1,5,1,1,1,1,1,4,58960.0
5,0,0,1,0,2,1,1,1,1,1,10,124263.0
3,2,4,2,3,5,0,0,0,0,0,0,31315.0
5,0,0,0,1,1,0,0,0,0,0,10,24263.0
0,1,2,1,1,1,1,1,1,1,1,14,193124.0
3,0,2,2,0,3,1,1,1,0,1,13,138526.0
4,0,4,2,1,3,0,0,0,0,0,4,68997.0
3,2,4,2,3,1,0,0,0,0,0,5,71315.0
3,2,4,1,2,1,1,0,1,1,1,5,62789.0
0,1,0,1,0,1,1,0,1,1,1,11,122562.0
3,0,3,1,1,1,0,0,0,0,0,5,28256.0
2,0,3,1,1,5,0,0,0,0,0,15,87200.0
0,2,0,0,1,4,0,0,0,0,0,11,34000.0
3,2,3,1,1,1,0,0,0,0,0,7,36526.0
1,1,2,1,2,5,1,1,1,1,0,14,172880.0
3,1,2,1,2,5,0,0,0,0,0,13,90789.0
2,1,4,1,2,1,0,0,0,0,0,5,70800.0
2,0,2,2,3,1,0,0,0,0,0,5,118000.0
1,1,2,3,1,1,0,0,0,0,0,4,75840.0
0,0,3,1,1,1,1,1,1,1,1,10,145124.0
0,2,0,0,1,7,0,0,0,0,0,10,32562.0
5,0,2,3,0,1,0,0,0,0,0,9,66789.0
2,1,0,1,0,2,0,0,0,0,0,12,37600.0
5,2,0,1,0,1,0,0,0,0,0,13,30263.0
0,0,2,1,1,5,0,0,0,0,0,10,65124.0
5,1,4,2,2,1,0,0,0,0,0,0,25052.0
0,2,0,0,1,1,0,0,0,0,0,6,24562.0
1,2,0,0,1,6,0,0,0,0,0,6,30000.0
4,0,4,1,2,1,0,0,0,0,0,30,224997.0
6,0,4,3,3,5,0,0,0,0,0,14,205596.0
